,0,1,2,3,4,5
0,1.0,600000.0,641300,647050,647000,4/6/2024 0:00
1,1.0,635620.0,635500,644100,641000,4/4/2024 0:00
2,1.0,627730.0,627500,634750,634740,4/3/2024 0:00
3,0.0,623120.0,623000,632900,632900,4/2/2024 0:00
4,1.0,470761.7154150198,615750,617100,616580,3/28/2024 0:00
5,1.0,470761.7154150198,607950,614100,613950,3/27/2024 0:00
6,1.0,470761.7154150198,607870,612600,608380,3/26/2024 0:00
7,1.0,616550.0,613750,617090,614030,3/25/2024 0:00
8,0.0,608730.0,608700,618440,618100,3/24/2024 0:00
9,1.0,609280.0,609250,619100,615900,3/23/2024 0:00
10,1.0,604350.0,604250,610100,609460,3/19/2024 0:00
11,1.0,470761.7154150198,600270,604100,603510,3/18/2024 0:00
12,1.0,600250.0,599750,603600,600260,3/17/2024 0:00
13,1.0,595280.0,593000,601100,601080,3/16/2024 0:00
14,0.0,595960.0,592550,596100,595580,3/14/2024 0:00
15,1.0,596750.0,592250,597030,595340,3/13/2024 0:00
16,1.0,598830.0,595560,599600,597090,3/12/2024 0:00
17,1.0,593320.0,592550,600100,599410,3/11/2024 0:00
18,1.0,601070.0,592250,601070,592850,3/10/2024 0:00
19,1.0,608930.0,603750,609600,605340,3/9/2024 0:00
20,1.0,609370.0,604150,610600,609890,3/6/2024 0:00
21,1.0,598550.0,598060,611100,609350,3/4/2024 0:00
22,1.0,592990.0,590750,595600,593390,3/3/2024 0:00
23,1.0,592390.0,591750,601100,593130,3/2/2024 0:00
24,1.0,581060.0,580750,585100,584660,2/29/2024 0:00
25,1.0,588080.0,579260,588600,581090,2/28/2024 0:00
26,1.0,580310.0,579760,586600,586050,2/27/2024 0:00
27,1.0,572310.0,572050,580100,580030,2/25/2024 0:00
28,1.0,572580.0,571950,574400,572670,2/24/2024 0:00
29,1.0,570310.0,570110,573900,572710,2/22/2024 0:00
30,1.0,567450.0,567270,572100,570290,2/21/2024 0:00
31,1.0,570340.0,563450,570600,565060,2/20/2024 0:00
32,1.0,569990.0,568950,572100,570360,2/19/2024 0:00
33,1.0,565730.0,565480,571800,570100,2/18/2024 0:00
34,1.0,562280.0,559480,563100,563020,2/17/2024 0:00
35,1.0,557210.0,556450,560800,560270,2/15/2024 0:00
36,1.0,556770.0,553950,556770,555800,2/14/2024 0:00
37,1.0,551460.0,551450,554900,554690,2/13/2024 0:00
38,1.0,551450.0,550750,555300,551950,2/12/2024 0:00
39,1.0,549900.0,548750,552600,551370,2/11/2024 0:00
